"0","#| echo: false"
"0","# creating binary numeric variable for linear model"
"0","str(df2)"
"1","'data.frame':	"
"1",""
"1","4119"
"1",""
"1"," obs. of  "
"1",""
"1","19"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","30 39 25 38 47 32 32 41 31 35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","job           "
"1",""
"1",":"
"1"," Factor w/ 12 levels ""admin."",""blue-collar"",..: "
"1",""
"1","2 8 8 8 1 8 1 3 8 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","married_ind   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 1 1 0 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","education     "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""basic.4y"",""basic.6y"",..: "
"1",""
"1","3 4 4 3 7 7 7 7 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","default       "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""no"",""unknown"",..: "
"1",""
"1","1 1 1 1 1 1 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","housing       "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""no"",""unknown"",..: "
"1",""
"1","3 1 3 2 3 1 3 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loan          "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""no"",""unknown"",..: "
"1",""
"1","1 1 1 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","contact       "
"1",""
"1",":"
