"0","test$Pred_Y <- ifelse(test$PredProb >= 0.5, 1, 0)

caret::confusionMatrix(as.factor(test$Choice),as.factor(test$Pred_Y), positive = '1') #this function and , positive = '1'
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    0"
"1","    1"
"1","
         0"
"1"," 1986"
"1","  110"
"1","
         1"
"1","  131"
"1","   73"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.8952         "
"1","
"
"1","                 95% CI :"
"1"," (0.882, 0.9074)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9204         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1.0000         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.3202         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.1976         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.39891        "
"1","
"
"1","            Specificity :"
"1"," 0.93812        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.35784        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.94752        "
"1","
"
"1","             Prevalence :"
"1"," 0.07957        "
"1","
"
"1","         Detection Rate :"
"1"," 0.03174        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.08870        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.66851        "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 1              "
"1","
"
"1","                         "
"1","                "
"1","
"
