"0","#| echo: false"
"2","Warning message:
"
"2","package ‘ROCR’ was built under R version 4.3.3 
"
"0","library(caret)"
"2","Warning: package ‘caret’ was built under R version 4.3.3"
"2","Loading required package: ggplot2
"
"2","Warning: package ‘ggplot2’ was built under R version 4.3.3"
"2","RStudio Community is a great place to get help: https://community.rstudio.com/c/tidyverse
"
"2","Loading required package: lattice
"
"0","library(here)"
"2","Warning: package ‘here’ was built under R version 4.3.3"
"2","here() starts at C:/Users/alexm/Downloads/Pract 2/DA6813
"
"0","library(lattice)"
"0","library(ggplot2)"
"0","library(logistf)"
"2","Warning: package ‘logistf’ was built under R version 4.3.3"
"2","Warning: ABI version mismatch: 
lme4 was built with Matrix ABI version 1
Current Matrix ABI version is 0
Please re-install lme4 from source or restore original ‘Matrix’ package"
"0","library(MASS)"
"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.3.3"
"2","Warning: package ‘tibble’ was built under R version 4.3.3"
"2","Warning: package ‘tidyr’ was built under R version 4.3.3"
"2","Warning: package ‘readr’ was built under R version 4.3.3"
"2","Warning: package ‘purrr’ was built under R version 4.3.3"
"2","Warning: package ‘dplyr’ was built under R version 4.3.3"
"2","Warning: package ‘stringr’ was built under R version 4.3.3"
"2","Warning: package ‘forcats’ was built under R version 4.3.3"
"2","Warning: package ‘lubridate’ was built under R version 4.3.3"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.1"
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31m✖[39m [34mpurrr[39m::[32mlift()[39m   masks [34mcaret[39m::lift()
[31m✖[39m [34mdplyr[39m::[32mselect()[39m masks [34mMASS[39m::select()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(corrplot)"
"2","Warning: package ‘corrplot’ was built under R version 4.3.3"
"2","corrplot 0.92 loaded
"
"0","library(car)"
"2","Warning: package ‘car’ was built under R version 4.3.3"
"2","Loading required package: carData
"
"2","Warning: package ‘carData’ was built under R version 4.3.3"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","library(ROCR)"
"0","library(dplyr)"
