"0","### LETS TRY SAME TECHNIQUE BUT WITH LOGISTIC MODEL"
"0","#glm model"
"0","glm2 <- glm(Choice ~ . -Observation -Last_purchase -First_purchase - P_Youth - P_Child - P_Cook "
"0","            -P_DIY-P_Art"
"0","            , data = train, family = binomial) #Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(glm2)"
"1","
Call:
"
"1",""
"1","glm(formula = Choice ~ . - Observation - Last_purchase - First_purchase - 
    P_Youth - P_Child - P_Cook - P_DIY - P_Art, family = binomial, 
    data = train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1","  0.7257579"
"1","  1.0584204"
"1","   0.686"
"1"," 0.492903"
"1","    "
"1","
Gender                  "
"1"," -0.8080987"
"1","  0.1369036"
"1","  -5.903"
"1"," 3.58e-09"
"1"," ***"
"1","
Amount_purchased        "
"1","  0.0020235"
"1","  0.0007874"
"1","   2.570"
"1"," 0.010175"
"1"," *  "
"1","
Frequency               "
"1"," -0.0949902"
"1","  0.0162271"
"1","  -5.854"
"1"," 4.80e-09"
"1"," ***"
"1","
Fst_purch_bckt0-12 Mths "
"1"," -0.2836819"
"1","  0.4603914"
"1","  -0.616"
"1"," 0.537779"
"1","    "
"1","
Fst_purch_bckt13-18 Mths"
"1"," -0.3352546"
"1","  0.3807153"
"1","  -0.881"
"1"," 0.378539"
"1","    "
"1","
Fst_purch_bckt19-30 Mths"
"1"," -0.2633678"
"1","  0.2960508"
"1","  -0.890"
"1"," 0.373679"
"1","    "
"1","
lst_purch_bckt1 Mths    "
"1"," -1.7889308"
"1","  0.4811910"
"1","  -3.718"
"1"," 0.000201"
"1"," ***"
"1","
lst_purch_bckt2 Mths    "
"1"," -1.3915651"
"1","  0.4079933"
"1","  -3.411"
"1"," 0.000648"
"1"," ***"
"1","
lst_purch_bckt3-4 Mths  "
"1"," -1.0104201"
"1","  0.3593715"
"1","  -2.812"
"1"," 0.004929"
"1"," ** "
"1","
P_Child_bck0            "
"1","  1.7049449"
"1","  0.3713523"
"1","   4.591"
"1"," 4.41e-06"
"1"," ***"
"1","
P_Child_bck1            "
"1","  1.1049567"
"1","  0.3447625"
"1","   3.205"
"1"," 0.001351"
"1"," ** "
"1","
P_Child_bck2            "
"1","  0.6618793"
"1","  0.3589813"
"1","   1.844"
"1"," 0.065216"
"1"," .  "
"1","
P_Youth_bck0            "
"1","  0.1031646"
"1","  0.6433241"
"1","   0.160"
"1"," 0.872596"
"1","    "
"1","
P_Youth_bck1            "
"1"," -0.5373134"
"1","  0.6433072"
"1","  -0.835"
"1"," 0.403585"
"1","    "
"1","
P_Youth_bck2            "
"1"," -0.3873643"
"1","  0.6941461"
"1","  -0.558"
"1"," 0.576814"
"1","    "
"1","
P_Cook_bck0             "
"1","  1.9342166"
"1","  0.3554885"
"1","   5.441"
"1"," 5.30e-08"
"1"," ***"
"1","
P_Cook_bck1             "
"1","  1.3415311"
"1","  0.3327153"
"1","   4.032"
"1"," 5.53e-05"
"1"," ***"
"1","
P_Cook_bck2             "
"1","  0.7182013"
"1","  0.3569998"
"1","   2.012"
"1"," 0.044244"
"1"," *  "
"1","
P_DIY_bck0              "
"1","  1.1824297"
"1","  0.5065374"
"1","   2.334"
"1"," 0.019578"
"1"," *  "
"1","
P_DIY_bck1              "
"1","  0.5239652"
"1","  0.5042507"
"1","   1.039"
"1"," 0.298760"
"1","    "
"1","
P_DIY_bck2              "
"1"," -0.0646927"
"1","  0.5709526"
"1","  -0.113"
"1"," 0.909787"
"1","    "
"1","
P_Art_bck0              "
"1"," -3.5153329"
"1","  0.5404615"
"1","  -6.504"
"1"," 7.80e-11"
"1"," ***"
"1","
P_Art_bck1              "
"1"," -2.6780814"
"1","  0.5355866"
"1","  -5.000"
"1"," 5.72e-07"
"1"," ***"
"1","
P_Art_bck2              "
"1"," -1.4660548"
"1","  0.5594343"
"1","  -2.621"
"1"," 0.008777"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1799.5  on 1599  degrees of freedom
"
"1",""
"1","Residual deviance: 1413.3  on 1575  degrees of freedom
"
"1","AIC: "
"1",""
"1","1463.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","vif(glm2)"
"1","                "
"1","      GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
Gender          "
"1","  1.029756"
"1","  1"
"1","        1.014769"
"1","
Amount_purchased"
"1","  1.226300"
"1","  1"
"1","        1.107384"
"1","
Frequency       "
"1","  2.445963"
"1","  1"
"1","        1.563957"
"1","
Fst_purch_bckt  "
"1","  9.454162"
"1","  3"
"1","        1.454132"
"1","
lst_purch_bckt  "
"1"," 10.300322"
"1","  3"
"1","        1.475056"
"1","
P_Child_bck     "
"1","  2.387797"
"1","  3"
"1","        1.156111"
"1","
P_Youth_bck     "
"1","  1.605685"
"1","  3"
"1","        1.082123"
"1","
P_Cook_bck      "
"1","  2.431688"
"1","  3"
"1","        1.159626"
"1","
P_DIY_bck       "
"1","  1.684408"
"1","  3"
"1","        1.090790"
"1","
P_Art_bck       "
"1","  1.891502"
"1","  3"
"1","        1.112076"
"1","
"
"0","#FINAL MODEL FOR TEST DATA - TO GET PREDICTIONS"
"0","glmf <- glm(Choice ~ . -Observation -Last_purchase -First_purchase - P_Youth - P_Child - P_Cook "
"0","            -P_DIY-P_Art"
"0","            , data = test, family = binomial) #Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(glmf)"
"1","
Call:
"
"1",""
"1","glm(formula = Choice ~ . - Observation - Last_purchase - First_purchase - 
    P_Youth - P_Child - P_Cook - P_DIY - P_Art, family = binomial, 
    data = test)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)             "
"1"," -2.303846"
"1","   1.615457"
"1","  -1.426"
"1","  0.15383"
